Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELSEIF
    FALSE
    TRUE

Grammar

Rule 0     S' -> prog
    $end            reduce using rule 68 (binary_expr -> expr GREATER_THAN expr .)
    ID              reduce using rule 68 (binary_expr -> expr GREATER_THAN expr .)
    NUMBER          reduce using rule 68 (binary_expr -> expr GREATER_THAN expr .)
    STRING          reduce using rule 68 (binary_expr -> expr GREATER_THAN expr .)
    NULL            reduce using rule 68 (binary_expr -> expr GREATER_THAN expr .)
    LPAREN          reduce using rule 68 (binary_expr -> expr GREATER_THAN expr .)
    IF              reduce using rule 68 (binary_expr -> expr GREATER_THAN expr .)
    WHILE           reduce using rule 68 (binary_expr -> expr GREATER_THAN expr .)
    FOR             reduce using rule 68 (binary_expr -> expr GREATER_THAN expr .)
    DO              reduce using rule 68 (binary_expr -> expr GREATER_THAN expr .)
    RETURN          reduce using rule 68 (binary_expr -> expr GREATER_THAN expr .)
    BEGIN           reduce using rule 68 (binary_expr -> expr GREATER_THAN expr .)
    SCAN            reduce using rule 68 (binary_expr -> expr GREATER_THAN expr .)
    PRINT           reduce using rule 68 (binary_expr -> expr GREATER_THAN expr .)
    LENGTH          reduce using rule 68 (binary_expr -> expr GREATER_THAN expr .)
    EXIT            reduce using rule 68 (binary_expr -> expr GREATER_THAN expr .)
    LIST            reduce using rule 68 (binary_expr -> expr GREATER_THAN expr .)
    NOT             reduce using rule 68 (binary_expr -> expr GREATER_THAN expr .)
    RCURLYEBR       reduce using rule 68 (binary_expr -> expr GREATER_THAN expr .)
    END             reduce using rule 68 (binary_expr -> expr GREATER_THAN expr .)
    ELSE            reduce using rule 68 (binary_expr -> expr GREATER_THAN expr .)
    COMMA           reduce using rule 68 (binary_expr -> expr GREATER_THAN expr .)
    RSQUAREBR       reduce using rule 68 (binary_expr -> expr GREATER_THAN expr .)
    COLON           reduce using rule 68 (binary_expr -> expr GREATER_THAN expr .)
    DOUBLE_RSQUAREBR reduce using rule 68 (binary_expr -> expr GREATER_THAN expr .)
    TO              reduce using rule 68 (binary_expr -> expr GREATER_THAN expr .)
    LSQUAREBR       shift and go to state 91
    QUESTION_MARK   shift and go to state 92
    PLUS            shift and go to state 93
    MINUS           shift and go to state 94
    TIMES           shift and go to state 95
    DIVIDE          shift and go to state 96
    GREATER_THAN    shift and go to state 97
    LESS_THAN       shift and go to state 98
    DOUBLE_EQ       shift and go to state 99
    GREATER_THAN_EQ shift and go to state 100
    LESS_THAN_EQ    shift and go to state 101
    NOT_EQ          shift and go to state 102
    AND             shift and go to state 103
    OR              shift and go to state 104

  ! LSQUAREBR       [ reduce using rule 68 (binary_expr -> expr GREATER_THAN expr .) ]
  ! QUESTION_MARK   [ reduce using rule 68 (binary_expr -> expr GREATER_THAN expr .) ]
  ! PLUS            [ reduce using rule 68 (binary_expr -> expr GREATER_THAN expr .) ]
  ! MINUS           [ reduce using rule 68 (binary_expr -> expr GREATER_THAN expr .) ]
  ! TIMES           [ reduce using rule 68 (binary_expr -> expr GREATER_THAN expr .) ]
  ! DIVIDE          [ reduce using rule 68 (binary_expr -> expr GREATER_THAN expr .) ]
  ! GREATER_THAN    [ reduce using rule 68 (binary_expr -> expr GREATER_THAN expr .) ]
  ! LESS_THAN       [ reduce using rule 68 (binary_expr -> expr GREATER_THAN expr .) ]
  ! DOUBLE_EQ       [ reduce using rule 68 (binary_expr -> expr GREATER_THAN expr .) ]
  ! GREATER_THAN_EQ [ reduce using rule 68 (binary_expr -> expr GREATER_THAN expr .) ]
  ! LESS_THAN_EQ    [ reduce using rule 68 (binary_expr -> expr GREATER_THAN expr .) ]
  ! NOT_EQ          [ reduce using rule 68 (binary_expr -> expr GREATER_THAN expr .) ]
  ! AND             [ reduce using rule 68 (binary_expr -> expr GREATER_THAN expr .) ]
  ! OR              [ reduce using rule 68 (binary_expr -> expr GREATER_THAN expr .) ]


state 141

    (69) binary_expr -> expr LESS_THAN expr .
    (59) on_list -> expr . LSQUAREBR expr RSQUAREBR
    (61) ternary_expr -> expr . QUESTION_MARK expr COLON expr
    (64) binary_expr -> expr . PLUS expr
    (65) binary_expr -> expr . MINUS expr
    (66) binary_expr -> expr . TIMES expr
    (67) binary_expr -> expr . DIVIDE expr
    (68) binary_expr -> expr . GREATER_THAN expr
    (69) binary_expr -> expr . LESS_THAN expr
    (70) binary_expr -> expr . DOUBLE_EQ expr
    (71) binary_expr -> expr . GREATER_THAN_EQ expr
    (72) binary_expr -> expr . LESS_THAN_EQ expr
    (73) binary_expr -> expr . NOT_EQ expr
    (74) binary_expr -> expr . AND expr
    (75) binary_expr -> expr . OR expr

  ! shift/reduce conflict for LSQUAREBR resolved as shift
  ! shift/reduce conflict for QUESTION_MARK resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for DOUBLE_EQ resolved as shift
  ! shift/reduce conflict for GREATER_THAN_EQ resolved as shift
  ! shift/reduce conflict for LESS_THAN_EQ resolved as shift
  ! shift/reduce conflict for NOT_EQ resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMI_COLON      reduce using rule 69 (binary_expr -> expr LESS_THAN expr .)
    RPAREN          reduce using rule 69 (binary_expr -> expr LESS_THAN expr .)
    FN              reduce using rule 69 (binary_expr -> expr LESS_THAN expr .)
    $end            reduce using rule 69 (binary_expr -> expr LESS_THAN expr .)
    ID              reduce using rule 69 (binary_expr -> expr LESS_THAN expr .)
    NUMBER          reduce using rule 69 (binary_expr -> expr LESS_THAN expr .)
    STRING          reduce using rule 69 (binary_expr -> expr LESS_THAN expr .)
    NULL            reduce using rule 69 (binary_expr -> expr LESS_THAN expr .)
    LPAREN          reduce using rule 69 (binary_expr -> expr LESS_THAN expr .)
    IF              reduce using rule 69 (binary_expr -> expr LESS_THAN expr .)
    WHILE           reduce using rule 69 (binary_expr -> expr LESS_THAN expr .)
    FOR             reduce using rule 69 (binary_expr -> expr LESS_THAN expr .)
    DO              reduce using rule 69 (binary_expr -> expr LESS_THAN expr .)
    RETURN          reduce using rule 69 (binary_expr -> expr LESS_THAN expr .)
    BEGIN           reduce using rule 69 (binary_expr -> expr LESS_THAN expr .)
    SCAN            reduce using rule 69 (binary_expr -> expr LESS_THAN expr .)
    PRINT           reduce using rule 69 (binary_expr -> expr LESS_THAN expr .)
    LENGTH          reduce using rule 69 (binary_expr -> expr LESS_THAN expr .)
    EXIT            reduce using rule 69 (binary_expr -> expr LESS_THAN expr .)
    LIST            reduce using rule 69 (binary_expr -> expr LESS_THAN expr .)
    NOT             reduce using rule 69 (binary_expr -> expr LESS_THAN expr .)
    RCURLYEBR       reduce using rule 69 (binary_expr -> expr LESS_THAN expr .)
    END             reduce using rule 69 (binary_expr -> expr LESS_THAN expr .)
    ELSE            reduce using rule 69 (binary_expr -> expr LESS_THAN expr .)
    COMMA           reduce using rule 69 (binary_expr -> expr LESS_THAN expr .)
    RSQUAREBR       reduce using rule 69 (binary_expr -> expr LESS_THAN expr .)
    COLON           reduce using rule 69 (binary_expr -> expr LESS_THAN expr .)
    DOUBLE_RSQUAREBR reduce using rule 69 (binary_expr -> expr LESS_THAN expr .)
    TO              reduce using rule 69 (binary_expr -> expr LESS_THAN expr .)
    LSQUAREBR       shift and go to state 91
    QUESTION_MARK   shift and go to state 92
    PLUS            shift and go to state 93
    MINUS           shift and go to state 94
    TIMES           shift and go to state 95
    DIVIDE          shift and go to state 96
    GREATER_THAN    shift and go to state 97
    LESS_THAN       shift and go to state 98
    DOUBLE_EQ       shift and go to state 99
    GREATER_THAN_EQ shift and go to state 100
    LESS_THAN_EQ    shift and go to state 101
    NOT_EQ          shift and go to state 102
    AND             shift and go to state 103
    OR              shift and go to state 104

  ! LSQUAREBR       [ reduce using rule 69 (binary_expr -> expr LESS_THAN expr .) ]
  ! QUESTION_MARK   [ reduce using rule 69 (binary_expr -> expr LESS_THAN expr .) ]
  ! PLUS            [ reduce using rule 69 (binary_expr -> expr LESS_THAN expr .) ]
  ! MINUS           [ reduce using rule 69 (binary_expr -> expr LESS_THAN expr .) ]
  ! TIMES           [ reduce using rule 69 (binary_expr -> expr LESS_THAN expr .) ]
  ! DIVIDE          [ reduce using rule 69 (binary_expr -> expr LESS_THAN expr .) ]
  ! GREATER_THAN    [ reduce using rule 69 (binary_expr -> expr LESS_THAN expr .) ]
  ! LESS_THAN       [ reduce using rule 69 (binary_expr -> expr LESS_THAN expr .) ]
  ! DOUBLE_EQ       [ reduce using rule 69 (binary_expr -> expr LESS_THAN expr .) ]
  ! GREATER_THAN_EQ [ reduce using rule 69 (binary_expr -> expr LESS_THAN expr .) ]
  ! LESS_THAN_EQ    [ reduce using rule 69 (binary_expr -> expr LESS_THAN expr .) ]
  ! NOT_EQ          [ reduce using rule 69 (binary_expr -> expr LESS_THAN expr .) ]
  ! AND             [ reduce using rule 69 (binary_expr -> expr LESS_THAN expr .) ]
  ! OR              [ reduce using rule 69 (binary_expr -> expr LESS_THAN expr .) ]


state 142

    (70) binary_expr -> expr DOUBLE_EQ expr .
    (59) on_list -> expr . LSQUAREBR expr RSQUAREBR
    (61) ternary_expr -> expr . QUESTION_MARK expr COLON expr
    (64) binary_expr -> expr . PLUS expr
    (65) binary_expr -> expr . MINUS expr
    (66) binary_expr -> expr . TIMES expr
    (67) binary_expr -> expr . DIVIDE expr
    (68) binary_expr -> expr . GREATER_THAN expr
    (69) binary_expr -> expr . LESS_THAN expr
    (70) binary_expr -> expr . DOUBLE_EQ expr
    (71) binary_expr -> expr . GREATER_THAN_EQ expr
    (72) binary_expr -> expr . LESS_THAN_EQ expr
    (73) binary_expr -> expr . NOT_EQ expr
    (74) binary_expr -> expr . AND expr
    (75) binary_expr -> expr . OR expr

  ! shift/reduce conflict for LSQUAREBR resolved as shift
  ! shift/reduce conflict for QUESTION_MARK resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for DOUBLE_EQ resolved as shift
  ! shift/reduce conflict for GREATER_THAN_EQ resolved as shift
  ! shift/reduce conflict for LESS_THAN_EQ resolved as shift
  ! shift/reduce conflict for NOT_EQ resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMI_COLON      reduce using rule 70 (binary_expr -> expr DOUBLE_EQ expr .)
    RPAREN          reduce using rule 70 (binary_expr -> expr DOUBLE_EQ expr .)
    FN              reduce using rule 70 (binary_expr -> expr DOUBLE_EQ expr .)
    $end            reduce using rule 70 (binary_expr -> expr DOUBLE_EQ expr .)
    ID              reduce using rule 70 (binary_expr -> expr DOUBLE_EQ expr .)
    NUMBER          reduce using rule 70 (binary_expr -> expr DOUBLE_EQ expr .)
    STRING          reduce using rule 70 (binary_expr -> expr DOUBLE_EQ expr .)
    NULL            reduce using rule 70 (binary_expr -> expr DOUBLE_EQ expr .)
    LPAREN          reduce using rule 70 (binary_expr -> expr DOUBLE_EQ expr .)
    IF              reduce using rule 70 (binary_expr -> expr DOUBLE_EQ expr .)
    WHILE           reduce using rule 70 (binary_expr -> expr DOUBLE_EQ expr .)
    FOR             reduce using rule 70 (binary_expr -> expr DOUBLE_EQ expr .)
    DO              reduce using rule 70 (binary_expr -> expr DOUBLE_EQ expr .)
    RETURN          reduce using rule 70 (binary_expr -> expr DOUBLE_EQ expr .)
    BEGIN           reduce using rule 70 (binary_expr -> expr DOUBLE_EQ expr .)
    SCAN            reduce using rule 70 (binary_expr -> expr DOUBLE_EQ expr .)
    PRINT           reduce using rule 70 (binary_expr -> expr DOUBLE_EQ expr .)
    LENGTH          reduce using rule 70 (binary_expr -> expr DOUBLE_EQ expr .)
    EXIT            reduce using rule 70 (binary_expr -> expr DOUBLE_EQ expr .)
    LIST            reduce using rule 70 (binary_expr -> expr DOUBLE_EQ expr .)
    NOT             reduce using rule 70 (binary_expr -> expr DOUBLE_EQ expr .)
    RCURLYEBR       reduce using rule 70 (binary_expr -> expr DOUBLE_EQ expr .)
    END             reduce using rule 70 (binary_expr -> expr DOUBLE_EQ expr .)
    ELSE            reduce using rule 70 (binary_expr -> expr DOUBLE_EQ expr .)
    COMMA           reduce using rule 70 (binary_expr -> expr DOUBLE_EQ expr .)
    RSQUAREBR       reduce using rule 70 (binary_expr -> expr DOUBLE_EQ expr .)
    COLON           reduce using rule 70 (binary_expr -> expr DOUBLE_EQ expr .)
    DOUBLE_RSQUAREBR reduce using rule 70 (binary_expr -> expr DOUBLE_EQ expr .)
    TO              reduce using rule 70 (binary_expr -> expr DOUBLE_EQ expr .)
    LSQUAREBR       shift and go to state 91
    QUESTION_MARK   shift and go to state 92
    PLUS            shift and go to state 93
    MINUS           shift and go to state 94
    TIMES           shift and go to state 95
    DIVIDE          shift and go to state 96
    GREATER_THAN    shift and go to state 97
    LESS_THAN       shift and go to state 98
    DOUBLE_EQ       shift and go to state 99
    GREATER_THAN_EQ shift and go to state 100
    LESS_THAN_EQ    shift and go to state 101
    NOT_EQ          shift and go to state 102
    AND             shift and go to state 103
    OR              shift and go to state 104

  ! LSQUAREBR       [ reduce using rule 70 (binary_expr -> expr DOUBLE_EQ expr .) ]
  ! QUESTION_MARK   [ reduce using rule 70 (binary_expr -> expr DOUBLE_EQ expr .) ]
  ! PLUS            [ reduce using rule 70 (binary_expr -> expr DOUBLE_EQ expr .) ]
  ! MINUS           [ reduce using rule 70 (binary_expr -> expr DOUBLE_EQ expr .) ]
  ! TIMES           [ reduce using rule 70 (binary_expr -> expr DOUBLE_EQ expr .) ]
  ! DIVIDE          [ reduce using rule 70 (binary_expr -> expr DOUBLE_EQ expr .) ]
  ! GREATER_THAN    [ reduce using rule 70 (binary_expr -> expr DOUBLE_EQ expr .) ]
  ! LESS_THAN       [ reduce using rule 70 (binary_expr -> expr DOUBLE_EQ expr .) ]
  ! DOUBLE_EQ       [ reduce using rule 70 (binary_expr -> expr DOUBLE_EQ expr .) ]
  ! GREATER_THAN_EQ [ reduce using rule 70 (binary_expr -> expr DOUBLE_EQ expr .) ]
  ! LESS_THAN_EQ    [ reduce using rule 70 (binary_expr -> expr DOUBLE_EQ expr .) ]
  ! NOT_EQ          [ reduce using rule 70 (binary_expr -> expr DOUBLE_EQ expr .) ]
  ! AND             [ reduce using rule 70 (binary_expr -> expr DOUBLE_EQ expr .) ]
  ! OR              [ reduce using rule 70 (binary_expr -> expr DOUBLE_EQ expr .) ]


state 143

    (71) binary_expr -> expr GREATER_THAN_EQ expr .
    (59) on_list -> expr . LSQUAREBR expr RSQUAREBR
    (61) ternary_expr -> expr . QUESTION_MARK expr COLON expr
    (64) binary_expr -> expr . PLUS expr
    (65) binary_expr -> expr . MINUS expr
    (66) binary_expr -> expr . TIMES expr
    (67) binary_expr -> expr . DIVIDE expr
    (68) binary_expr -> expr . GREATER_THAN expr
    (69) binary_expr -> expr . LESS_THAN expr
    (70) binary_expr -> expr . DOUBLE_EQ expr
    (71) binary_expr -> expr . GREATER_THAN_EQ expr
    (72) binary_expr -> expr . LESS_THAN_EQ expr
    (73) binary_expr -> expr . NOT_EQ expr
    (74) binary_expr -> expr . AND expr
    (75) binary_expr -> expr . OR expr

  ! shift/reduce conflict for LSQUAREBR resolved as shift
  ! shift/reduce conflict for QUESTION_MARK resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for DOUBLE_EQ resolved as shift
  ! shift/reduce conflict for GREATER_THAN_EQ resolved as shift
  ! shift/reduce conflict for LESS_THAN_EQ resolved as shift
  ! shift/reduce conflict for NOT_EQ resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMI_COLON      reduce using rule 71 (binary_expr -> expr GREATER_THAN_EQ expr .)
    RPAREN          reduce using rule 71 (binary_expr -> expr GREATER_THAN_EQ expr .)
    FN              reduce using rule 71 (binary_expr -> expr GREATER_THAN_EQ expr .)
    $end            reduce using rule 71 (binary_expr -> expr GREATER_THAN_EQ expr .)
    ID              reduce using rule 71 (binary_expr -> expr GREATER_THAN_EQ expr .)
    NUMBER          reduce using rule 71 (binary_expr -> expr GREATER_THAN_EQ expr .)
    STRING          reduce using rule 71 (binary_expr -> expr GREATER_THAN_EQ expr .)
    NULL            reduce using rule 71 (binary_expr -> expr GREATER_THAN_EQ expr .)
    LPAREN          reduce using rule 71 (binary_expr -> expr GREATER_THAN_EQ expr .)
    IF              reduce using rule 71 (binary_expr -> expr GREATER_THAN_EQ expr .)
    WHILE           reduce using rule 71 (binary_expr -> expr GREATER_THAN_EQ expr .)
    FOR             reduce using rule 71 (binary_expr -> expr GREATER_THAN_EQ expr .)
    DO              reduce using rule 71 (binary_expr -> expr GREATER_THAN_EQ expr .)
    RETURN          reduce using rule 71 (binary_expr -> expr GREATER_THAN_EQ expr .)
    BEGIN           reduce using rule 71 (binary_expr -> expr GREATER_THAN_EQ expr .)
    SCAN            reduce using rule 71 (binary_expr -> expr GREATER_THAN_EQ expr .)
    PRINT           reduce using rule 71 (binary_expr -> expr GREATER_THAN_EQ expr .)
    LENGTH          reduce using rule 71 (binary_expr -> expr GREATER_THAN_EQ expr .)
    EXIT            reduce using rule 71 (binary_expr -> expr GREATER_THAN_EQ expr .)
    LIST            reduce using rule 71 (binary_expr -> expr GREATER_THAN_EQ expr .)
    NOT             reduce using rule 71 (binary_expr -> expr GREATER_THAN_EQ expr .)
    RCURLYEBR       reduce using rule 71 (binary_expr -> expr GREATER_THAN_EQ expr .)
    END             reduce using rule 71 (binary_expr -> expr GREATER_THAN_EQ expr .)
    ELSE            reduce using rule 71 (binary_expr -> expr GREATER_THAN_EQ expr .)
    COMMA           reduce using rule 71 (binary_expr -> expr GREATER_THAN_EQ expr .)
    RSQUAREBR       reduce using rule 71 (binary_expr -> expr GREATER_THAN_EQ expr .)
    COLON           reduce using rule 71 (binary_expr -> expr GREATER_THAN_EQ expr .)
    DOUBLE_RSQUAREBR reduce using rule 71 (binary_expr -> expr GREATER_THAN_EQ expr .)
    TO              reduce using rule 71 (binary_expr -> expr GREATER_THAN_EQ expr .)
    LSQUAREBR       shift and go to state 91
    QUESTION_MARK   shift and go to state 92
    PLUS            shift and go to state 93
    MINUS           shift and go to state 94
    TIMES           shift and go to state 95
    DIVIDE          shift and go to state 96
    GREATER_THAN    shift and go to state 97
    LESS_THAN       shift and go to state 98
    DOUBLE_EQ       shift and go to state 99
    GREATER_THAN_EQ shift and go to state 100
    LESS_THAN_EQ    shift and go to state 101
    NOT_EQ          shift and go to state 102
    AND             shift and go to state 103
    OR              shift and go to state 104

  ! LSQUAREBR       [ reduce using rule 71 (binary_expr -> expr GREATER_THAN_EQ expr .) ]
  ! QUESTION_MARK   [ reduce using rule 71 (binary_expr -> expr GREATER_THAN_EQ expr .) ]
  ! PLUS            [ reduce using rule 71 (binary_expr -> expr GREATER_THAN_EQ expr .) ]
  ! MINUS           [ reduce using rule 71 (binary_expr -> expr GREATER_THAN_EQ expr .) ]
  ! TIMES           [ reduce using rule 71 (binary_expr -> expr GREATER_THAN_EQ expr .) ]
  ! DIVIDE          [ reduce using rule 71 (binary_expr -> expr GREATER_THAN_EQ expr .) ]
  ! GREATER_THAN    [ reduce using rule 71 (binary_expr -> expr GREATER_THAN_EQ expr .) ]
  ! LESS_THAN       [ reduce using rule 71 (binary_expr -> expr GREATER_THAN_EQ expr .) ]
  ! DOUBLE_EQ       [ reduce using rule 71 (binary_expr -> expr GREATER_THAN_EQ expr .) ]
  ! GREATER_THAN_EQ [ reduce using rule 71 (binary_expr -> expr GREATER_THAN_EQ expr .) ]
  ! LESS_THAN_EQ    [ reduce using rule 71 (binary_expr -> expr GREATER_THAN_EQ expr .) ]
  ! NOT_EQ          [ reduce using rule 71 (binary_expr -> expr GREATER_THAN_EQ expr .) ]
  ! AND             [ reduce using rule 71 (binary_expr -> expr GREATER_THAN_EQ expr .) ]
  ! OR              [ reduce using rule 71 (binary_expr -> expr GREATER_THAN_EQ expr .) ]


state 144

    (72) binary_expr -> expr LESS_THAN_EQ expr .
    (59) on_list -> expr . LSQUAREBR expr RSQUAREBR
    (61) ternary_expr -> expr . QUESTION_MARK expr COLON expr
    (64) binary_expr -> expr . PLUS expr
    (65) binary_expr -> expr . MINUS expr
    (66) binary_expr -> expr . TIMES expr
    (67) binary_expr -> expr . DIVIDE expr
    (68) binary_expr -> expr . GREATER_THAN expr
    (69) binary_expr -> expr . LESS_THAN expr
    (70) binary_expr -> expr . DOUBLE_EQ expr
    (71) binary_expr -> expr . GREATER_THAN_EQ expr
    (72) binary_expr -> expr . LESS_THAN_EQ expr
    (73) binary_expr -> expr . NOT_EQ expr
    (74) binary_expr -> expr . AND expr
    (75) binary_expr -> expr . OR expr

  ! shift/reduce conflict for LSQUAREBR resolved as shift
  ! shift/reduce conflict for QUESTION_MARK resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for DOUBLE_EQ resolved as shift
  ! shift/reduce conflict for GREATER_THAN_EQ resolved as shift
  ! shift/reduce conflict for LESS_THAN_EQ resolved as shift
  ! shift/reduce conflict for NOT_EQ resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMI_COLON      reduce using rule 72 (binary_expr -> expr LESS_THAN_EQ expr .)
    RPAREN          reduce using rule 72 (binary_expr -> expr LESS_THAN_EQ expr .)
    FN              reduce using rule 72 (binary_expr -> expr LESS_THAN_EQ expr .)
    $end            reduce using rule 72 (binary_expr -> expr LESS_THAN_EQ expr .)
    ID              reduce using rule 72 (binary_expr -> expr LESS_THAN_EQ expr .)
    NUMBER          reduce using rule 72 (binary_expr -> expr LESS_THAN_EQ expr .)
    STRING          reduce using rule 72 (binary_expr -> expr LESS_THAN_EQ expr .)
    NULL            reduce using rule 72 (binary_expr -> expr LESS_THAN_EQ expr .)
    LPAREN          reduce using rule 72 (binary_expr -> expr LESS_THAN_EQ expr .)
    IF              reduce using rule 72 (binary_expr -> expr LESS_THAN_EQ expr .)
    WHILE           reduce using rule 72 (binary_expr -> expr LESS_THAN_EQ expr .)
    FOR             reduce using rule 72 (binary_expr -> expr LESS_THAN_EQ expr .)
    DO              reduce using rule 72 (binary_expr -> expr LESS_THAN_EQ expr .)
    RETURN          reduce using rule 72 (binary_expr -> expr LESS_THAN_EQ expr .)
    BEGIN           reduce using rule 72 (binary_expr -> expr LESS_THAN_EQ expr .)
    SCAN            reduce using rule 72 (binary_expr -> expr LESS_THAN_EQ expr .)
    PRINT           reduce using rule 72 (binary_expr -> expr LESS_THAN_EQ expr .)
    LENGTH          reduce using rule 72 (binary_expr -> expr LESS_THAN_EQ expr .)
    EXIT            reduce using rule 72 (binary_expr -> expr LESS_THAN_EQ expr .)
    LIST            reduce using rule 72 (binary_expr -> expr LESS_THAN_EQ expr .)
    NOT             reduce using rule 72 (binary_expr -> expr LESS_THAN_EQ expr .)
    RCURLYEBR       reduce using rule 72 (binary_expr -> expr LESS_THAN_EQ expr .)
    END             reduce using rule 72 (binary_expr -> expr LESS_THAN_EQ expr .)
    ELSE            reduce using rule 72 (binary_expr -> expr LESS_THAN_EQ expr .)
    COMMA           reduce using rule 72 (binary_expr -> expr LESS_THAN_EQ expr .)
    RSQUAREBR       reduce using rule 72 (binary_expr -> expr LESS_THAN_EQ expr .)
    COLON           reduce using rule 72 (binary_expr -> expr LESS_THAN_EQ expr .)
    DOUBLE_RSQUAREBR reduce using rule 72 (binary_expr -> expr LESS_THAN_EQ expr .)
    TO              reduce using rule 72 (binary_expr -> expr LESS_THAN_EQ expr .)
    LSQUAREBR       shift and go to state 91
    QUESTION_MARK   shift and go to state 92
    PLUS            shift and go to state 93
    MINUS           shift and go to state 94
    TIMES           shift and go to state 95
    DIVIDE          shift and go to state 96
    GREATER_THAN    shift and go to state 97
    LESS_THAN       shift and go to state 98
    DOUBLE_EQ       shift and go to state 99
    GREATER_THAN_EQ shift and go to state 100
    LESS_THAN_EQ    shift and go to state 101
    NOT_EQ          shift and go to state 102
    AND             shift and go to state 103
    OR              shift and go to state 104

  ! LSQUAREBR       [ reduce using rule 72 (binary_expr -> expr LESS_THAN_EQ expr .) ]
  ! QUESTION_MARK   [ reduce using rule 72 (binary_expr -> expr LESS_THAN_EQ expr .) ]
  ! PLUS            [ reduce using rule 72 (binary_expr -> expr LESS_THAN_EQ expr .) ]
  ! MINUS           [ reduce using rule 72 (binary_expr -> expr LESS_THAN_EQ expr .) ]
  ! TIMES           [ reduce using rule 72 (binary_expr -> expr LESS_THAN_EQ expr .) ]
  ! DIVIDE          [ reduce using rule 72 (binary_expr -> expr LESS_THAN_EQ expr .) ]
  ! GREATER_THAN    [ reduce using rule 72 (binary_expr -> expr LESS_THAN_EQ expr .) ]
  ! LESS_THAN       [ reduce using rule 72 (binary_expr -> expr LESS_THAN_EQ expr .) ]
  ! DOUBLE_EQ       [ reduce using rule 72 (binary_expr -> expr LESS_THAN_EQ expr .) ]
  ! GREATER_THAN_EQ [ reduce using rule 72 (binary_expr -> expr LESS_THAN_EQ expr .) ]
  ! LESS_THAN_EQ    [ reduce using rule 72 (binary_expr -> expr LESS_THAN_EQ expr .) ]
  ! NOT_EQ          [ reduce using rule 72 (binary_expr -> expr LESS_THAN_EQ expr .) ]
  ! AND             [ reduce using rule 72 (binary_expr -> expr LESS_THAN_EQ expr .) ]
  ! OR              [ reduce using rule 72 (binary_expr -> expr LESS_THAN_EQ expr .) ]


state 145

    (73) binary_expr -> expr NOT_EQ expr .
    (59) on_list -> expr . LSQUAREBR expr RSQUAREBR
    (61) ternary_expr -> expr . QUESTION_MARK expr COLON expr
    (64) binary_expr -> expr . PLUS expr
    (65) binary_expr -> expr . MINUS expr
    (66) binary_expr -> expr . TIMES expr
    (67) binary_expr -> expr . DIVIDE expr
    (68) binary_expr -> expr . GREATER_THAN expr
    (69) binary_expr -> expr . LESS_THAN expr
    (70) binary_expr -> expr . DOUBLE_EQ expr
    (71) binary_expr -> expr . GREATER_THAN_EQ expr
    (72) binary_expr -> expr . LESS_THAN_EQ expr
    (73) binary_expr -> expr . NOT_EQ expr
    (74) binary_expr -> expr . AND expr
    (75) binary_expr -> expr . OR expr

  ! shift/reduce conflict for LSQUAREBR resolved as shift
  ! shift/reduce conflict for QUESTION_MARK resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for DOUBLE_EQ resolved as shift
